term,even_xgf,playerId,name,position,teamId,even_xga,pp_xgf,pk_xga
8476469,-0.02054710096070865,8476469.0,Joel Armia,R,26,0.0011728864031767083,8.271588712642149e-06,-0.034007901264059344
8476479,-0.03733403233198407,8476479.0,Phillip Danault,C,26,-0.05112405291506095,-0.009331706567963168,-0.010310316989420464
8476879,0.008189716607086872,8476879.0,Cody Ceci,D,26,0.000757878839106588,-0.02200507350175869,-0.02381296046125424
8477476,0.07899775496257591,8477476.0,Artturi Lehkonen,L,21,0.01861304584900462,-0.010488372125576845,-0.034422079491515684
8477492,0.07943411190229906,8477492.0,Nathan MacKinnon,C,21,-0.010989447272927185,0.0742679262145042,-0.03592111623956228
8477501,0.08066235476927194,8477501.0,Valeri Nichushkin,R,21,0.01537312758720914,0.015694346552824097,-0.0323191120698663
8477942,-0.07011736805425359,8477942.0,Kevin Fiala,L,26,0.0025517331414949677,-0.015376927937487416,-0.04381928081125909
8477960,-0.04633452606204914,8477960.0,Adrian Kempe,R,26,0.022604846165794803,-0.014666024071939258,-0.02659446281035656
8477998,-0.035008390166451915,8477998.0,Warren Foegele,L,26,-0.057483368713755964,-0.01397323570820217,0.012844854820429852
8478038,0.07045943646066266,8478038.0,Devon Toews,D,21,-0.0457064748600308,-0.07955322717897255,-0.018382393297118063
8478109,-0.006256380332691035,8478109.0,Victor Olofsson,L,21,-0.05288176829932833,0.07149402046556516,-0.022770768830768777
8479398,0.022412388145289446,8479398.0,Samuel Girard,D,21,0.022295849506789756,-0.004134485033915992,0.0011072155976514643
8479525,0.04551176632865956,8479525.0,Ross Colton,C,21,-0.04026076575218456,-0.017428314555414243,-0.013847492228766871
8479675,-0.009942472069898754,8479675.0,Trevor Moore,L,26,-0.030705790779588297,-0.010822254954379757,-0.018715862592400063
8479998,-0.0332731288789757,8479998.0,Mikey Anderson,D,26,-0.018646248600294728,-0.014791981322489592,0.04018532279339781
8480039,0.051388457920023445,8480039.0,Martin Necas,C,21,-0.008888123433843901,0.07036331340608455,-0.03638490368981994
8480069,0.06187323365506443,8480069.0,Cale Makar,D,21,-0.01937679459433585,0.041854846050260894,-0.039625834294934825
8480448,-0.02479176390665937,8480448.0,Parker Kelly,C,21,-0.04476618565655482,-0.03529749596681959,0.018858165797476165
8480835,0.0248139346195459,8480835.0,Jack Drury,C,21,-0.07015235252475191,-0.035896585377586665,0.014932371143785143
8481532,0.006314584130132256,8481532.0,Alex Turcotte,C,26,-0.01236038091212881,-0.0004166778751102834,-0.0015366919931532536
8481641,-0.02268523799685316,8481641.0,Joel Kiviranta,L,21,-0.015611521668766637,-0.005607824232245728,0.001970431889018067
8482124,-0.033660223577834276,8482124.0,Quinton Byfield,R,26,-0.01365705905123497,-0.041892083632147435,-0.0428305396900723
8482155,-0.03658673429724168,8482155.0,Alex Laferriere,R,26,0.0013859627295868132,-0.02116300806406412,-0.008265483157238138
8482408,0.014269489415487694,8482408.0,Jeff Malott,L,26,-0.024512448930905616,0.0,-0.00037838525321913616
8482730,-0.031571601710209826,8482730.0,Brandt Clarke,D,26,-0.06034693486965507,-0.00497775406550932,-0.02306926901394766
8483808,-0.0006468569309244364,8483808.0,Andrei Kuzmenko,L,26,-0.03273756545848895,-0.00394229577701788,-0.04050120596674466
8484149,-0.007812073664669548,8484149.0,Gavin Brindley,C,21,-0.016117485476818832,-0.006935360846057133,-0.006309096077942857
8484258,0.08995989841844623,8484258.0,Sam Malinski,D,21,-0.028525286130864195,-0.007458130727507166,-0.0035991261633480276
8475166,-0.0011672333559049316,8475166.0,John Tavares,C,10,-0.019626632826367944,0.03267125431429777,-0.028485034270950012
8475171,0.026179720471163976,8475171.0,Oliver Ekman-Larsson,D,10,-0.038975223004767995,-0.010212052850538026,-0.005740069837499512
8475690,-0.012725825786260869,8475690.0,Chris Tanev,D,10,0.007931308527866391,-0.005860820379060655,0.02234631064015435
8475714,-0.02349123534734942,8475714.0,Calle Jarnkrok,C,10,0.0007358593279415151,0.0007456352022206253,0.04303275369163477
8475848,0.06884262685063725,8475848.0,Brendan Gallagher,R,8,-0.034795707446536615,0.038163394848409055,-0.018332397662302935
8476853,0.023568298290644624,8476853.0,Morgan Rielly,D,10,-0.01213659541966299,0.04531371653540037,-0.007692950157211278
8476875,0.058107971242849124,8476875.0,Mike Matheson,D,8,0.005508095775648841,-0.028495820022933698,0.004126579688929662
8476931,-0.0494437719650562,8476931.0,Jake McCabe,D,10,-0.032521132731805645,-0.04017360907888495,0.026577398379692554
8476981,-0.06444469743097278,8476981.0,Josh Anderson,R,8,0.005999472842307017,-0.027106062290895842,0.010138618738171264
8477503,-0.03069184278551455,8477503.0,Max Domi,C,10,0.014299364030487337,0.013888809705273918,-0.021169106757825552
8477939,-0.018684482497995463,8477939.0,William Nylander,R,10,0.0037223711566032503,0.030666063146942656,-0.032859198485086075
8478057,-0.04103062219743974,8478057.0,Dakota Joshua,C,10,-0.01088655335825058,-0.013532693784346737,0.049206215525292085
8478133,-0.09627500827077037,8478133.0,Jake Evans,C,8,-0.03826195266826527,-0.02707878764020661,0.0044093450356055735
8478443,0.013627908204904818,8478443.0,Brandon Carlo,D,10,0.019404610939422685,-0.021717787182047983,-0.002215846017288646
8478462,-0.021591587863739665,8478462.0,Nicolas Roy,C,10,-0.002690480523162732,-0.02173037749934214,0.0187745160436645
8478851,-0.005074522829619439,8478851.0,Alexandre Carrier,D,8,-0.01392449350778854,-0.05425669703532518,0.03163499987864956
8478904,-0.015600760771526362,8478904.0,Steven Lorentz,C,10,-0.023310782788253433,-0.01348430389940746,0.01580317661285065
8479318,0.01900322435078403,8479318.0,Auston Matthews,C,10,-0.01654897547373809,0.010021374968952343,-0.016012539229137535
8479339,-0.04387184386296803,8479339.0,Patrik Laine,L,8,-0.02144063883384803,-0.009726771094120396,-0.016509573780571513
8480018,0.056412617404009116,8480018.0,Nick Suzuki,C,8,-0.05094553478887424,0.07698979950919946,-0.04875039136924081
8480865,-0.01217003140061786,8480865.0,Noah Dobson,D,8,-0.02084075165326703,0.04047941911989671,0.004875244272426604
8481122,-0.05218074115512026,8481122.0,Simon Benoit,D,10,-0.036020318113994476,-0.011440451309912083,0.023598302255149365
8481523,0.03902578180175528,8481523.0,Kirby Dach,C,8,0.010114197952688555,0.0019345695792158354,-0.015175735791365096
8481540,0.05850908906033058,8481540.0,Cole Caufield,R,8,-0.015401915986910918,0.08400762300190787,-0.0373002418923337
8481582,0.024239585848398842,8481582.0,Nicholas Robertson,L,10,-0.020049981992213688,0.008727963905987773,-0.008996086492714184
8481618,-0.006890564332359743,8481618.0,Alex Newhook,C,8,-0.009121050587822643,-0.01681914998239512,0.030343526683170603
8481711,-0.02438248942467687,8481711.0,Matias Maccelli,L,10,-0.0010866369885492262,-0.0010518360351126244,-0.004161873477563394
8482087,-0.04447448353946639,8482087.0,Kaiden Guhle,D,8,-0.016807000683004038,-0.008419423709303726,0.003816887539617357
8482259,-0.0028726904775724016,8482259.0,Bobby McMann,C,10,-0.01696315124239626,0.017092001732231056,-0.004155350804933058
8482720,0.040816199033153415,8482720.0,Matthew Knies,L,10,-0.019281653119877205,0.008654619804467368,-0.012974455106419406
8482737,0.05105187998310633,8482737.0,Zachary Bolduc,R,8,0.01062037822872746,0.026713661563053277,-0.031807657042616976
8482775,-0.031121079091458448,8482775.0,Oliver Kapanen,C,8,0.0026086763087590985,0.027961023567413517,0.023290568112895375
8482964,-0.02575025285077732,8482964.0,Arber Xhekaj,D,8,-0.007677439809046837,0.007092148937806447,-0.012497909128183844
8483457,0.03985223668844302,8483457.0,Lane Hutson,D,8,-0.03880776068529265,0.06309150901029148,-0.03959159994378849
8483515,0.028717898502879147,8483515.0,Juraj SlafkovskÃ½,L,8,-0.08789693726130784,0.07592247307457421,-0.04078014623962065
8484984,0.009571387417830958,8484984.0,Ivan Demidov,R,8,-0.029823190696605082,0.045258509942215946,-0.023990536399949847
8471214,0.03316854500882704,8471214.0,Alex Ovechkin,L,15,-0.013786666671078538,0.050591681339914964,-0.030141985071125723
8474590,0.10825932034039923,8474590.0,John Carlson,D,15,-0.035495210223509634,0.03067229710987179,0.02920596314241332
8475343,-0.033696350687528166,8475343.0,Nic Dowd,C,15,-0.01862942778254073,-0.017393202238483493,0.05540660959407718
8476374,-0.010762945053712966,8476374.0,Sean Kuraly,C,6,-0.020581605374391267,-0.037765913125926504,0.0676535563258229
8476854,0.027722406505358097,8476854.0,Hampus Lindholm,D,6,-0.013631470749536934,-0.027615105239764466,0.011739388795145663
8476880,0.10433866562467171,8476880.0,Tom Wilson,R,15,0.030766068481973396,0.0645266054258042,-0.006223402013424409
8477496,-0.00565711160271674,8477496.0,Elias Lindholm,C,6,0.012033631806196151,0.026782909946334307,-0.0022109348553696192
8477507,-0.009858091001474015,8477507.0,Nikita Zadorov,D,6,-0.010946370282028417,-0.0299390710370244,0.08028829247763994
8477845,-0.0005528580471762907,8477845.0,Trevor van Riemsdyk,D,15,0.01720490864305993,-0.01325702318983702,0.028017245970125473
8477956,0.00739861546988973,8477956.0,David Pastrnak,R,6,-0.0023300257730260146,0.0517516522944615,-0.05004084631381937
8478042,-0.013047989293906744,8478042.0,Viktor Arvidsson,L,6,-0.032192023139119785,0.04701687364701499,-0.0274993077503986
8478401,0.040803570291156624,8478401.0,Pavel Zacha,C,6,-0.03669244703088527,0.022522679781941012,-0.026513915106878286
8478440,0.0500714668302361,8478440.0,Dylan Strome,C,15,-0.02489169300364672,0.06382457256190398,-0.038656935265927464
8478463,0.004349403046555445,8478463.0,Anthony Beauvillier,L,15,-0.044870973015338496,-0.013503642712736632,0.02730369358868897
8478911,0.05729926736725184,8478911.0,Matt Roy,D,15,0.021193347023660904,-0.017485601980560955,0.0359375849666087
8479325,0.0342552019690053,8479325.0,Charlie McAvoy,D,6,0.014065926694574672,0.016825167167369003,-0.01546794807070936
8479345,0.10301564057776015,8479345.0,Jakob Chychrun,D,15,-0.002398860056476942,0.07910972352074631,-0.049939139856302654
8479369,0.00616479052230696,8479369.0,Andrew Peeke,D,6,0.019819549288883055,-0.021345810690030557,0.11679598796282031
8479400,-0.009365671043101946,8479400.0,Pierre-Luc Dubois,L,15,0.010296757198978827,0.0018532635499040938,-0.009200905634207602
8479520,-0.02374784607356702,8479520.0,Brandon Duhaime,R,15,-0.0013982567656524434,-0.013248576399397367,0.0692477436965328
8479591,-0.010879308400438924,8479591.0,Michael Eyssimont,C,6,-0.00380902584854533,-0.0018121720251181189,-0.012408940616599563
8479661,0.03624383772065072,8479661.0,Tanner Jeannot,L,6,0.0345292581235421,-0.010699297373297195,0.05613824442819331
8479987,0.002345439437022222,8479987.0,Morgan Geekie,C,6,-0.015169274120888192,0.03725908367412064,-0.03422961199235423
8479999,-0.012388951594240223,8479999.0,Casey Mittelstadt,C,6,-0.025026118601634617,0.028504618339790937,-0.007498982500247228
8480035,-0.01149015832616179,8480035.0,Henri Jokiharju,D,6,-0.03345212721180375,-0.003680829185857517,0.003445588441844192
8480355,-0.0238324601072046,8480355.0,Mark Kastelic,C,6,-0.011785878735249479,-0.021777172033774297,0.03717897182746713
8480796,0.1057152828095352,8480796.0,Martin Fehervary,D,15,0.011123462083256165,-0.034791578665684546,0.08435256263510861
8480873,-0.015393353667726659,8480873.0,Rasmus Sandin,D,15,-0.012956003931435072,-0.013860300332477623,0.04466458100644102
8481580,0.03414230456185553,8481580.0,Connor McMichael,C,15,0.04082302671242022,-0.04063358400243338,0.004535715988020926
8481656,0.10590337844324099,8481656.0,Aliaksei Protas,C,15,0.0555983876032168,-0.010850875301120343,0.04454497126472804
8482088,0.050625490250005754,8482088.0,Justin Sourdif,R,15,-0.054982646082476744,-0.0030125907305668495,0.004403382147614791
8482148,0.10547923637590075,8482148.0,Hendrix Lapierre,C,15,0.0319168595926473,-0.003634467678141498,0.015286436656562156
8482177,-0.01596175759675659,8482177.0,Marat Khusnutdinov,C,6,-0.04129991315297252,0.0221442714712499,-0.028702202835358254
8482511,-0.054321431111476665,8482511.0,Mason Lohrei,D,6,0.02514246025915825,0.02573913132108692,-0.017745309485872725
8483489,0.024820872371314504,8483489.0,Fraser Minten,C,6,0.04522138611736228,-0.011943941522004156,0.05930424435560452
8484186,0.060750195968701244,8484186.0,Ryan Leonard,R,15,0.05572019310880134,-0.01241985663244366,0.012601018495104218
8474150,-0.029975728611604833,8474150.0,Mikael Backlund,C,20,-0.10509155035094347,-0.008644630849218913,-0.0008256767042914633
8474641,-0.06334397345111689,8474641.0,Adam Henrique,C,22,0.004888590152572879,-0.015138866486530018,-0.008495185965902584
8475172,0.009996383365741173,8475172.0,Nazem Kadri,C,20,-0.01573517658334423,0.05059108219892102,0.0018800143094130253
8475218,0.10512613348467684,8475218.0,Mattias Ekholm,D,22,0.024906935727151688,-0.016996554215546134,0.06015728521827485
8476399,0.00806177769670811,8476399.0,Blake Coleman,L,20,-0.10022974429107878,-0.03868264017284383,-0.01648028262466758
8476454,-0.031060677554602983,8476454.0,Ryan Nugent-Hopkins,C,22,-0.031458684996194655,0.09214697710371385,0.03159931393852267
8476967,-0.07088327090198139,8476967.0,Brett Kulak,D,22,0.02848362574502024,-0.011399117566791538,-0.009608428062666489
8477346,-0.04541252754600418,8477346.0,MacKenzie Weegar,D,20,-0.01971222769917345,-0.028621177700549578,0.02161764535508215
8477498,-0.04486489331647887,8477498.0,Darnell Nurse,D,22,0.04951322735291436,0.0016732431868114767,0.04785006947578144
8477810,-0.025791788294306523,8477810.0,Joel Hanley,D,20,-0.056941062958730124,-0.03149170109595879,0.007182255512089423
8477934,0.09838103283481577,8477934.0,Leon Draisaitl,C,22,0.023836054861123897,0.094011621468959,-0.04765234748047039
8477953,-0.013971870335190891,8477953.0,Kasperi Kapanen,R,22,-0.015213214231402022,-0.0013339337942718348,-0.003294115302962548
8477993,-0.017759860629858404,8477993.0,Justin Kirkland,C,20,-0.008863716676805028,-0.005730237531909481,0.0006664817197279712
8478233,0.003477411671050788,8478233.0,Andrew Mangiapane,L,22,0.020718270297682334,-0.006973223383585378,0.0314201462509065
8478397,0.0003858736879560306,8478397.0,Rasmus Andersson,D,20,-0.033561633487497876,0.02995628080509778,0.006515724113070178
8478402,0.17935473931930823,8478402.0,Connor McDavid,C,22,0.0740660343341157,0.09717547895514538,-0.0503259534242337
8479066,-0.045064681817593516,8479066.0,Ryan Lomberg,L,20,-0.01621138500004119,-0.004483724373171327,-0.0015786014077258548
8479365,-0.017791067588549588,8479365.0,Trent Frederic,C,22,0.022173656709422684,0.006160352038236376,-0.0035710050546532346
8479402,0.03229553381795617,8479402.0,Jake Bean,D,20,-0.025422562934576343,-0.003941651211519681,0.027700224316941434
8480028,-0.02262579819992092,8480028.0,Morgan Frost,C,20,0.030844768609044965,0.051738489403890336,-0.027047346012204876
8480797,0.01577388328125893,8480797.0,Joel Farabee,L,20,-0.04666528497762866,-0.008010455137486742,0.03768241204059129
8480803,0.17579653694511324,8480803.0,Evan Bouchard,D,22,0.018836588006363588,0.08972192790275374,0.020640615703229934
8480831,-0.05011096806275976,8480831.0,Alec Regula,D,22,-0.012774058646269886,0.0021983604108895254,-0.007353839875313323
8480834,-0.02026040928586441,8480834.0,Ty Emberson,D,22,-0.006905532173283014,-0.013043814137435616,0.008187906854929202
8480860,0.0025647390038092276,8480860.0,Kevin Bahl,D,20,-0.025525067565274128,-0.009797749168735005,-0.005159564887253304
8481068,-0.035287501371856864,8481068.0,Yegor Sharangovich,C,20,0.010750392000816332,-0.0246993559839267,-0.01229857428088266
8481167,-0.0362042838352536,8481167.0,Brayden Pachal,D,20,-0.04268670844534448,-0.010380066565660614,0.005997283378290827
8481491,-0.05124544032141058,8481491.0,Noah Philp,C,22,-0.00881038854511701,-0.000766184698694276,0.020720856632692953
8481617,0.013511814247048755,8481617.0,Vasily Podkolzin,R,22,0.042118195231331285,-0.0035566340683803902,0.03981052696190391
8482074,-0.04794561514039254,8482074.0,Connor Zary,C,20,-0.06469808257231185,-0.011024280044817062,0.026517140750333203
8482679,-0.016326538052311282,8482679.0,Matt Coronato,R,20,0.028745981005567516,0.04304503231971998,0.0034147303053091538
8483455,-0.039036488325324595,8483455.0,Isaac Howard,L,22,-0.013694008179185287,-0.008814000033859237,-0.002570134626970518
8483512,0.010350453198742463,8483512.0,Matt Savoie,C,22,0.0833773469631061,-0.006623626165973845,0.015555346923173738
8483609,-0.02973459353526023,8483609.0,Adam Klapka,R,20,-0.03145638240197298,0.006681143109988159,0.02717146064472969
8484860,-0.01789695757091325,8484860.0,Matvei Gridin,R,20,0.002445779634469788,-0.01208249372807498,-0.0039004713155829577
8485493,-0.008878527783158955,8485493.0,David Tomasek,R,22,-0.00813013615414181,0.07092811043298948,-0.014244174875621364
8475188,-0.04510609243436767,8475188.0,Brayden McNabb,D,54,-0.048743350422811076,-0.021129555683647487,0.005003098692868175
8475191,-0.0067214671234928376,8475191.0,Reilly Smith,R,54,0.019793825656982872,0.003786865451911318,0.006695509074555531
8475913,0.0007241241654343523,8475913.0,Mark Stone,R,54,-0.010612206221618231,-0.010973442688185469,-0.029453256338169097
8476438,-0.007803105497368338,8476438.0,Brandon Saad,L,54,-0.010503953003929723,-0.014708164840165615,0.00769649018172167
8476448,0.0009583300564232257,8476448.0,William Karlsson,C,54,-0.015133648300757047,-0.008291319388790384,0.026238403910452006
8476881,0.03680009593776911,8476881.0,Tomas Hertl,C,54,-0.018898412721192265,0.03578724758804223,-0.05155041238504476
8476925,-0.049911934353755696,8476925.0,Colton Sissons,C,54,-0.008893575895535067,-0.003955183206223011,0.0008159425565492061
8477447,0.04955256991512028,8477447.0,Shea Theodore,D,54,0.012814671041916853,-0.00979093752094061,-0.001640108551437959
8477964,0.01578485167539391,8477964.0,Ivan Barbashev,L,54,-0.015896159080507236,0.010035266474788694,-0.0005911902534416695
